full_name,state,type,party,address,dc_address,url,photoUrl
Mark Pocan,WI,rep,Democrat,1026 Longworth House Office Building Washington DC 20515-4902,,https://pocan.house.gov,
Robin L. Kelly,IL,rep,Democrat,2329 Rayburn House Office Building Washington DC 20515-1302,,https://robinkelly.house.gov,
Jason Smith,MO,rep,Republican,1011 Longworth House Office Building Washington DC 20515-2508,,https://jasonsmith.house.gov,
Cory A. Booker,NJ,sen,Democrat,306 Hart Senate Office Building Washington DC 20510,,https://www.booker.senate.gov,
Katherine M. Clark,MA,rep,Democrat,2368 Rayburn House Office Building Washington DC 20515-2105,,https://katherineclark.house.gov,
Donald Norcross,NJ,rep,Democrat,2427 Rayburn House Office Building Washington DC 20515-3001,,https://norcross.house.gov,
Alma S. Adams,NC,rep,Democrat,2436 Rayburn House Office Building Washington DC 20515-3312,,https://adams.house.gov,
Gary J. Palmer,AL,rep,Republican,170 Cannon House Office Building Washington DC 20515-0106,,https://palmer.house.gov,
J. French Hill,AR,rep,Republican,1533 Longworth House Office Building Washington DC 20515-0402,,https://hill.house.gov,
Bruce Westerman,AR,rep,Republican,202 Cannon House Office Building Washington DC 20515-0404,,https://westerman.house.gov,
Ruben Gallego,AZ,sen,Democrat,188 Russell Senate Office Building Washington DC 20510,,https://www.gallego.senate.gov,
Mark DeSaulnier,CA,rep,Democrat,2134 Rayburn House Office Building Washington DC 20515-0510,,https://desaulnier.house.gov,
Pete Aguilar,CA,rep,Democrat,108 Cannon House Office Building Washington DC 20515-0533,,https://aguilar.house.gov,
Ted Lieu,CA,rep,Democrat,2454 Rayburn House Office Building Washington DC 20515-0536,,https://lieu.house.gov,
Norma J. Torres,CA,rep,Democrat,2227 Rayburn House Office Building Washington DC 20515-0535,,https://torres.house.gov,
"Earl L. ""Buddy"" Carter",GA,rep,Republican,2432 Rayburn House Office Building Washington DC 20515-1001,,https://buddycarter.house.gov,
Barry Loudermilk,GA,rep,Republican,2133 Rayburn House Office Building Washington DC 20515-1011,,https://loudermilk.house.gov,
Rick W. Allen,GA,rep,Republican,462 Cannon House Office Building Washington DC 20515-1012,,https://allen.house.gov,
Mike Bost,IL,rep,Republican,352 Cannon House Office Building Washington DC 20515-1312,,https://bost.house.gov,
Seth Moulton,MA,rep,Democrat,1126 Longworth House Office Building Washington DC 20515-2106,,https://moulton.house.gov,
John R. Moolenaar,MI,rep,Republican,246 Cannon House Office Building Washington DC 20515-2202,,https://moolenaar.house.gov,
Debbie Dingell,MI,rep,Democrat,102 Cannon House Office Building Washington DC 20515-2206,,https://debbiedingell.house.gov,
Tom Emmer,MN,rep,Republican,326 Cannon House Office Building Washington DC 20515-2306,,https://emmer.house.gov,
David Rouzer,NC,rep,Republican,2333 Rayburn House Office Building Washington DC 20515-3307,,https://rouzer.house.gov,
Bonnie Watson Coleman,NJ,rep,Democrat,168 Cannon House Office Building Washington DC 20515-3012,,https://watsoncoleman.house.gov,
Elise M. Stefanik,NY,rep,Republican,2211 Rayburn House Office Building Washington DC 20515-3221,,https://stefanik.house.gov,
Brendan F. Boyle,PA,rep,Democrat,1502 Longworth House Office Building Washington DC 20515-3802,,https://boyle.house.gov,
Brian Babin,TX,rep,Republican,2236 Rayburn House Office Building Washington DC 20515-4336,,https://babin.house.gov,
"Donald S. Beyer, Jr.",VA,rep,Democrat,1226 Longworth House Office Building Washington DC 20515-4608,,https://beyer.house.gov,
Stacey E. Plaskett,VI,rep,Democrat,2059 Rayburn House Office Building Washington DC 20515-5500,,https://plaskett.house.gov,
Dan Newhouse,WA,rep,Republican,460 Cannon House Office Building Washington DC 20515-4704,,https://newhouse.house.gov,
Glenn Grothman,WI,rep,Republican,1211 Longworth House Office Building Washington DC 20515-4906,,https://grothman.house.gov,
Aumua Amata Coleman Radewagen,AS,rep,Republican,2001 Rayburn House Office Building Washington DC 20515-5200,,https://radewagen.house.gov,
Dan Sullivan,AK,sen,Republican,302 Hart Senate Office Building Washington DC 20510,,https://www.sullivan.senate.gov,
Joni Ernst,IA,sen,Republican,260 Russell Senate Office Building Washington DC 20510,,https://www.ernst.senate.gov,
Thom Tillis,NC,sen,Republican,113 Dirksen Senate Office Building Washington DC 20510,,https://www.tillis.senate.gov,
Mike Rounds,SD,sen,Republican,716 Hart Senate Office Building Washington DC 20510,,https://www.rounds.senate.gov,
Trent Kelly,MS,rep,Republican,2243 Rayburn House Office Building Washington DC 20515-2401,,https://trentkelly.house.gov,
Darin LaHood,IL,rep,Republican,503 Cannon House Office Building Washington DC 20515-1316,,https://lahood.house.gov,
Warren Davidson,OH,rep,Republican,2113 Rayburn House Office Building Washington DC 20515-3508,,https://davidson.house.gov,
James Comer,KY,rep,Republican,2410 Rayburn House Office Building Washington DC 20515-1701,,https://comer.house.gov,
Dwight Evans,PA,rep,Democrat,1105 Longworth House Office Building Washington DC 20515-3803,,https://evans.house.gov,
John Kennedy,LA,sen,Republican,437 Russell Senate Office Building Washington DC 20510,,https://www.kennedy.senate.gov/public,
Margaret Wood Hassan,NH,sen,Democrat,324 Hart Senate Office Building Washington DC 20510,,https://www.hassan.senate.gov,
Catherine Cortez Masto,NV,sen,Democrat,520 Hart Senate Office Building Washington DC 20510,,https://www.cortezmasto.senate.gov,
Bradley Scott Schneider,IL,rep,Democrat,300 Cannon House Office Building Washington DC 20515-1310,,https://schneider.house.gov,
Andy Biggs,AZ,rep,Republican,464 Cannon House Office Building Washington DC 20515-0305,,https://biggs.house.gov,
Ro Khanna,CA,rep,Democrat,306 Cannon House Office Building Washington DC 20515-0517,,https://khanna.house.gov,
Jimmy Panetta,CA,rep,Democrat,200 Cannon House Office Building Washington DC 20515-0519,,https://panetta.house.gov,
Salud O. Carbajal,CA,rep,Democrat,2331 Rayburn House Office Building Washington DC 20515-0524,,https://carbajal.house.gov,
Nanette Diaz Barragán,CA,rep,Democrat,2312 Rayburn House Office Building Washington DC 20515-0544,,https://barragan.house.gov,
J. Luis Correa,CA,rep,Democrat,2082 Rayburn House Office Building Washington DC 20515-0546,,https://correa.house.gov,
Lisa Blunt Rochester,DE,sen,Democrat,B40A Dirksen Senate Office Building Washington DC 20510,,https://www.bluntrochester.senate.gov,
Neal P. Dunn,FL,rep,Republican,466 Cannon House Office Building Washington DC 20515-0902,,https://dunn.house.gov,
John H. Rutherford,FL,rep,Republican,1711 Longworth House Office Building Washington DC 20515-0905,,https://rutherford.house.gov,
Darren Soto,FL,rep,Democrat,2353 Rayburn House Office Building Washington DC 20515-0909,,https://soto.house.gov,
Brian J. Mast,FL,rep,Republican,2182 Rayburn House Office Building Washington DC 20515-0921,,https://mast.house.gov,
Raja Krishnamoorthi,IL,rep,Democrat,2367 Rayburn House Office Building Washington DC 20515-1308,,https://krishnamoorthi.house.gov,
Jim Banks,IN,sen,Republican,B85 Russell Senate Office Building Washington DC 20510,,https://www.banks.senate.gov,
Roger Marshall,KS,sen,Republican,479A Russell Senate Office Building Washington DC 20510,,https://www.marshall.senate.gov,
Clay Higgins,LA,rep,Republican,572 Cannon House Office Building Washington DC 20515-1803,,https://clayhiggins.house.gov,
Mike Johnson,LA,rep,Republican,568 Cannon House Office Building Washington DC 20515-1804,,https://mikejohnson.house.gov,
Jamie Raskin,MD,rep,Democrat,2242 Rayburn House Office Building Washington DC 20515-2008,,https://raskin.house.gov,
Jack Bergman,MI,rep,Republican,566 Cannon House Office Building Washington DC 20515-2201,,https://bergman.house.gov,
Ted Budd,NC,sen,Republican,304 Russell Senate Office Building Washington DC 20510,,https://www.budd.senate.gov,
Don Bacon,NE,rep,Republican,2104 Rayburn House Office Building Washington DC 20515-2702,,https://bacon.house.gov,
Josh Gottheimer,NJ,rep,Democrat,106 Cannon House Office Building Washington DC 20515-3005,,https://gottheimer.house.gov,
Jacky Rosen,NV,sen,Democrat,713 Hart Senate Office Building Washington DC 20510,,https://www.rosen.senate.gov,
Adriano Espaillat,NY,rep,Democrat,2332 Rayburn House Office Building Washington DC 20515-3213,,https://espaillat.house.gov,
Brian K. Fitzpatrick,PA,rep,Republican,271 Cannon House Office Building Washington DC 20515-3801,,https://fitzpatrick.house.gov,
Lloyd Smucker,PA,rep,Republican,302 Cannon House Office Building Washington DC 20515-3811,,https://smucker.house.gov,
David Kustoff,TN,rep,Republican,560 Cannon House Office Building Washington DC 20515-4208,,https://kustoff.house.gov,
Vicente Gonzalez,TX,rep,Democrat,1201 Longworth House Office Building Washington DC 20515-4334,,https://gonzalez.house.gov,
Jodey C. Arrington,TX,rep,Republican,1111 Longworth House Office Building Washington DC 20515-4319,,https://arrington.house.gov,
Pramila Jayapal,WA,rep,Democrat,2346 Rayburn House Office Building Washington DC 20515-4707,,https://jayapal.house.gov,
Ron Estes,KS,rep,Republican,2234 Rayburn House Office Building Washington DC 20515-1604,,https://estes.house.gov,
Ralph Norman,SC,rep,Republican,569 Cannon House Office Building Washington DC 20515-4005,,https://norman.house.gov,
Jimmy Gomez,CA,rep,Democrat,506 Cannon House Office Building Washington DC 20515-0534,,https://gomez.house.gov,
John R. Curtis,UT,sen,Republican,B11 Russell Senate Office Building Washington DC 20510,,https://www.curtis.senate.gov,
Tina Smith,MN,sen,Democrat,720 Hart Senate Office Building Washington DC 20510,,https://www.smith.senate.gov,
Cindy Hyde-Smith,MS,sen,Republican,702 Hart Senate Office Building Washington DC 20510,,https://www.hydesmith.senate.gov,
Michael Cloud,TX,rep,Republican,304 Cannon House Office Building Washington DC 20515-4327,,https://cloud.house.gov,
Troy Balderson,OH,rep,Republican,2429 Rayburn House Office Building Washington DC 20515-3512,,https://balderson.house.gov,
Kevin Hern,OK,rep,Republican,171 Cannon House Office Building Washington DC 20515-3601,,https://hern.house.gov,
Joseph D. Morelle,NY,rep,Democrat,570 Cannon House Office Building Washington DC 20515-3225,,https://morelle.house.gov,
Mary Gay Scanlon,PA,rep,Democrat,1214 Longworth House Office Building Washington DC 20515-3805,,https://scanlon.house.gov,
Ed Case,HI,rep,Democrat,2210 Rayburn House Office Building Washington DC 20515-1101,,https://case.house.gov,
Steven Horsford,NV,rep,Democrat,406 Cannon House Office Building Washington DC 20515-2804,,https://horsford.house.gov,
Greg Stanton,AZ,rep,Democrat,207 Cannon House Office Building Washington DC 20515-0304,,https://stanton.house.gov,
Josh Harder,CA,rep,Democrat,209 Cannon House Office Building Washington DC 20515-0509,,https://harder.house.gov,
Mike Levin,CA,rep,Democrat,2352 Rayburn House Office Building Washington DC 20515-0549,,https://levin.house.gov,
Joe Neguse,CO,rep,Democrat,2400 Rayburn House Office Building Washington DC 20515-0602,,https://neguse.house.gov,
Jason Crow,CO,rep,Democrat,1323 Longworth House Office Building Washington DC 20515-0606,,https://crow.house.gov,
Jahana Hayes,CT,rep,Democrat,2049 Rayburn House Office Building Washington DC 20515-0705,,https://hayes.house.gov,
W. Gregory Steube,FL,rep,Republican,2457 Rayburn House Office Building Washington DC 20515-0917,,https://steube.house.gov,
Lucy McBath,GA,rep,Democrat,2246 Rayburn House Office Building Washington DC 20515-1006,,https://mcbath.house.gov,
Russ Fulcher,ID,rep,Republican,1514 Longworth House Office Building Washington DC 20515-1201,,https://fulcher.house.gov,
"Jesús G. ""Chuy"" García",IL,rep,Democrat,2334 Rayburn House Office Building Washington DC 20515-1304,,https://chuygarcia.house.gov,
Sean Casten,IL,rep,Democrat,2440 Rayburn House Office Building Washington DC 20515-1306,,https://casten.house.gov,
Lauren Underwood,IL,rep,Democrat,2228 Rayburn House Office Building Washington DC 20515-1314,,https://underwood.house.gov,
James R. Baird,IN,rep,Republican,2303 Rayburn House Office Building Washington DC 20515-1404,,https://baird.house.gov,
Sharice Davids,KS,rep,Democrat,2435 Rayburn House Office Building Washington DC 20515-1603,,https://davids.house.gov,
Lori Trahan,MA,rep,Democrat,2233 Rayburn House Office Building Washington DC 20515-2103,,https://trahan.house.gov,
Ayanna Pressley,MA,rep,Democrat,402 Cannon House Office Building Washington DC 20515-2107,,https://pressley.house.gov,
Elissa Slotkin,MI,sen,Democrat,825B Hart Senate Office Building Washington DC 20510,,https://www.slotkin.senate.gov,
Haley M. Stevens,MI,rep,Democrat,2411 Rayburn House Office Building Washington DC 20515-2211,,https://stevens.house.gov,
Rashida Tlaib,MI,rep,Democrat,2438 Rayburn House Office Building Washington DC 20515-2212,,https://tlaib.house.gov,
Angie Craig,MN,rep,Democrat,2052 Rayburn House Office Building Washington DC 20515-2302,,https://craig.house.gov,
Ilhan Omar,MN,rep,Democrat,1730 Longworth House Office Building Washington DC 20515-2305,,https://omar.house.gov,
Pete Stauber,MN,rep,Republican,145 Cannon House Office Building Washington DC 20515-2308,,https://stauber.house.gov,
Michael Guest,MS,rep,Republican,450 Cannon House Office Building Washington DC 20515-2403,,https://guest.house.gov,
Chris Pappas,NH,rep,Democrat,452 Cannon House Office Building Washington DC 20515-2901,,https://pappas.house.gov,
Jefferson Van Drew,NJ,rep,Republican,2447 Rayburn House Office Building Washington DC 20515-3002,,https://vandrew.house.gov,
Andy Kim,NJ,sen,Democrat,B40D Dirksen Senate Office Building Washington DC 20510,,https://www.kim.senate.gov,
Mikie Sherrill,NJ,rep,Democrat,1427 Longworth House Office Building Washington DC 20515-3011,,https://sherrill.house.gov,
Susie Lee,NV,rep,Democrat,365 Cannon House Office Building Washington DC 20515-2803,,https://susielee.house.gov,
Alexandria Ocasio-Cortez,NY,rep,Democrat,250 Cannon House Office Building Washington DC 20515-3214,,https://ocasio-cortez.house.gov,
Madeleine Dean,PA,rep,Democrat,150 Cannon House Office Building Washington DC 20515-3804,,https://dean.house.gov,
Chrissy Houlahan,PA,rep,Democrat,1727 Longworth House Office Building Washington DC 20515-3806,,https://houlahan.house.gov,
Daniel Meuser,PA,rep,Republican,350 Cannon House Office Building Washington DC 20515-3809,,https://meuser.house.gov,
John Joyce,PA,rep,Republican,2102 Rayburn House Office Building Washington DC 20515-3813,,https://johnjoyce.house.gov,
Guy Reschenthaler,PA,rep,Republican,2209 Rayburn House Office Building Washington DC 20515-3814,,https://reschenthaler.house.gov,
William R. Timmons IV,SC,rep,Republican,267 Cannon House Office Building Washington DC 20515-4004,,https://timmons.house.gov,
Dusty Johnson,SD,rep,Republican,1714 Longworth House Office Building Washington DC 20515-4100,,https://dustyjohnson.house.gov,
Tim Burchett,TN,rep,Republican,1122 Longworth House Office Building Washington DC 20515-4202,,https://burchett.house.gov,
John W. Rose,TN,rep,Republican,2238 Rayburn House Office Building Washington DC 20515-4206,,https://johnrose.house.gov,
Mark E. Green,TN,rep,Republican,2446 Rayburn House Office Building Washington DC 20515-4207,,https://markgreen.house.gov,
Dan Crenshaw,TX,rep,Republican,248 Cannon House Office Building Washington DC 20515-4302,,https://crenshaw.house.gov,
Lance Gooden,TX,rep,Republican,2431 Rayburn House Office Building Washington DC 20515-4305,,https://gooden.house.gov,
Lizzie Fletcher,TX,rep,Democrat,2004 Rayburn House Office Building Washington DC 20515-4307,,https://fletcher.house.gov,
Veronica Escobar,TX,rep,Democrat,2448 Rayburn House Office Building Washington DC 20515-4316,,https://escobar.house.gov,
Chip Roy,TX,rep,Republican,103 Cannon House Office Building Washington DC 20515-4321,,https://roy.house.gov,
Sylvia R. Garcia,TX,rep,Democrat,2419 Rayburn House Office Building Washington DC 20515-4329,,https://sylviagarcia.house.gov,
Ben Cline,VA,rep,Republican,2443 Rayburn House Office Building Washington DC 20515-4606,,https://cline.house.gov,
Kim Schrier,WA,rep,Democrat,1110 Longworth House Office Building Washington DC 20515-4708,,https://schrier.house.gov,
Bryan Steil,WI,rep,Republican,1526 Longworth House Office Building Washington DC 20515-4901,,https://steil.house.gov,
Carol D. Miller,WV,rep,Republican,465 Cannon House Office Building Washington DC 20515-4801,,https://miller.house.gov,
Rick Scott,FL,sen,Republican,110 Hart Senate Office Building Washington DC 20510,,https://www.rickscott.senate.gov,
Josh Hawley,MO,sen,Republican,115 Russell Senate Office Building Washington DC 20510,,https://www.hawley.senate.gov,
Jared F. Golden,ME,rep,Democrat,1107 Longworth House Office Building Washington DC 20515-1902,,https://golden.house.gov,
Gregory F. Murphy,NC,rep,Republican,407 Cannon House Office Building Washington DC 20515-3303,,https://murphy.house.gov,
Kweisi Mfume,MD,rep,Democrat,2263 Rayburn House Office Building Washington DC 20515-2007,,https://mfume.house.gov,
Thomas P. Tiffany,WI,rep,Republican,451 Cannon House Office Building Washington DC 20515-4907,,https://tiffany.house.gov,
Mark Kelly,AZ,sen,Democrat,516 Hart Senate Office Building Washington DC 20510,,https://www.kelly.senate.gov,
Cynthia M. Lummis,WY,sen,Republican,127A Russell Senate Office Building Washington DC 20510,,https://www.lummis.senate.gov,
Darrell Issa,CA,rep,Republican,2108 Rayburn House Office Building Washington DC 20515-0548,,https://issa.house.gov,
Pete Sessions,TX,rep,Republican,2204 Rayburn House Office Building Washington DC 20515-4317,,https://sessions.house.gov,
David G. Valadao,CA,rep,Republican,2465 Rayburn House Office Building Washington DC 20515-0522,,https://valadao.house.gov,
Tommy Tuberville,AL,sen,Republican,455 Russell Senate Office Building Washington DC 20510,,https://www.tuberville.senate.gov,
John W. Hickenlooper,CO,sen,Democrat,374 Russell Senate Office Building Washington DC 20510,,https://www.hickenlooper.senate.gov,
Bill Hagerty,TN,sen,Republican,251 Russell Senate Office Building Washington DC 20510,,https://www.hagerty.senate.gov,
Barry Moore,AL,rep,Republican,1511 Longworth House Office Building Washington DC 20515-0101,,https://barrymoore.house.gov,
Jay Obernolte,CA,rep,Republican,2433 Rayburn House Office Building Washington DC 20515-0523,,https://obernolte.house.gov,
Young Kim,CA,rep,Republican,2439 Rayburn House Office Building Washington DC 20515-0540,,https://youngkim.house.gov,
Sara Jacobs,CA,rep,Democrat,2348 Rayburn House Office Building Washington DC 20515-0551,,https://sarajacobs.house.gov,
Lauren Boebert,CO,rep,Republican,1713 Longworth House Office Building Washington DC 20515-0604,,https://boebert.house.gov,
Kat Cammack,FL,rep,Republican,2421 Rayburn House Office Building Washington DC 20515-0903,,https://cammack.house.gov,
Scott Franklin,FL,rep,Republican,2301 Rayburn House Office Building Washington DC 20515-0918,,https://franklin.house.gov,
Byron Donalds,FL,rep,Republican,1710 Longworth House Office Building Washington DC 20515-0919,,https://donalds.house.gov,
Carlos A. Gimenez,FL,rep,Republican,448 Cannon House Office Building Washington DC 20515-0001,,https://gimenez.house.gov,
Maria Elvira Salazar,FL,rep,Republican,2162 Rayburn House Office Building Washington DC 20515-0927,,https://salazar.house.gov,
Nikema Williams,GA,rep,Democrat,1406 Longworth House Office Building Washington DC 20515-1005,,https://nikemawilliams.house.gov,
Andrew S. Clyde,GA,rep,Republican,445 Cannon House Office Building Washington DC 20515-1009,,https://clyde.house.gov,
Marjorie Taylor Greene,GA,rep,Republican,2201 Rayburn House Office Building Washington DC 20515-1014,,https://greene.house.gov,
Ashley Hinson,IA,rep,Republican,2458 Rayburn House Office Building Washington DC 20515-1502,,https://hinson.house.gov,
Mariannette Miller-Meeks,IA,rep,Republican,504 Cannon House Office Building Washington DC 20515-1501,,https://millermeeks.house.gov,
Randy Feenstra,IA,rep,Republican,2434 Rayburn House Office Building Washington DC 20515-1504,,https://feenstra.house.gov,
Mary E. Miller,IL,rep,Republican,1740 Longworth House Office Building Washington DC 20515-1315,,https://marymiller.house.gov,
Frank J. Mrvan,IN,rep,Democrat,2441 Rayburn House Office Building Washington DC 20515-1401,,https://mrvan.house.gov,
Victoria Spartz,IN,rep,Republican,1609 Longworth House Office Building Washington DC 20515-1405,,https://spartz.house.gov,
Tracey Mann,KS,rep,Republican,344 Cannon House Office Building Washington DC 20515-1601,,https://mann.house.gov,
Jake Auchincloss,MA,rep,Democrat,1524 Longworth House Office Building Washington DC 20515-2104,,https://auchincloss.house.gov,
Lisa C. McClain,MI,rep,Republican,562 Cannon House Office Building Washington DC 20515-2209,,https://mcclain.house.gov,
Michelle Fischbach,MN,rep,Republican,2229 Rayburn House Office Building Washington DC 20515-2307,,https://fischbach.house.gov,
Deborah K. Ross,NC,rep,Democrat,1221 Longworth House Office Building Washington DC 20515-3302,,https://ross.house.gov,
Teresa Leger Fernandez,NM,rep,Democrat,2417 Rayburn House Office Building Washington DC 20515-3103,,https://fernandez.house.gov,
Andrew R. Garbarino,NY,rep,Republican,2344 Rayburn House Office Building Washington DC 20515-3202,,https://garbarino.house.gov,
Nicole Malliotakis,NY,rep,Republican,1124 Longworth House Office Building Washington DC 20515-3211,,https://malliotakis.house.gov,
Ritchie Torres,NY,rep,Democrat,1414 Longworth House Office Building Washington DC 20515-3215,,https://ritchietorres.house.gov,
Stephanie I. Bice,OK,rep,Republican,2402 Rayburn House Office Building Washington DC 20515-3605,,https://bice.house.gov,
