full_name,state,type,party,address,dc_address,url,photoUrl
Cliff Bentz,OR,rep,Republican,409 Cannon House Office Building Washington DC 20515-3702,,https://bentz.house.gov,
Nancy Mace,SC,rep,Republican,1728 Longworth House Office Building Washington DC 20515-4001,,https://mace.house.gov,
Diana Harshbarger,TN,rep,Republican,167 Cannon House Office Building Washington DC 20515-4201,,https://harshbarger.house.gov,
Pat Fallon,TX,rep,Republican,2416 Rayburn House Office Building Washington DC 20515-4304,,https://fallon.house.gov,
August Pfluger,TX,rep,Republican,2202 Rayburn House Office Building Washington DC 20515-4311,,https://pfluger.house.gov,
Ronny Jackson,TX,rep,Republican,125 Cannon House Office Building Washington DC 20515-4313,,https://jackson.house.gov,
Troy E. Nehls,TX,rep,Republican,1104 Longworth House Office Building Washington DC 20515-4322,,https://nehls.house.gov,
Tony Gonzales,TX,rep,Republican,2239 Rayburn House Office Building Washington DC 20515-4323,,https://gonzales.house.gov,
Beth Van Duyne,TX,rep,Republican,1725 Longworth House Office Building Washington DC 20515-4324,,https://vanduyne.house.gov,
Blake D. Moore,UT,rep,Republican,1131 Longworth House Office Building Washington DC 20515-4401,,https://blakemoore.house.gov,
Burgess Owens,UT,rep,Republican,309 Cannon House Office Building Washington DC 20515-4404,,https://owens.house.gov,
Marilyn Strickland,WA,rep,Democrat,1724 Longworth House Office Building Washington DC 20515-4710,,https://strickland.house.gov,
Scott Fitzgerald,WI,rep,Republican,2444 Rayburn House Office Building Washington DC 20515-4905,,https://fitzgerald.house.gov,
Alex Padilla,CA,sen,Democrat,331 Hart Senate Office Building Washington DC 20510,,https://www.padilla.senate.gov,
Jon Ossoff,GA,sen,Democrat,303 Hart Senate Office Building Washington DC 20510,,https://www.ossoff.senate.gov,
Raphael G. Warnock,GA,sen,Democrat,416 Russell Senate Office Building Washington DC 20510,,https://www.warnock.senate.gov,
Claudia Tenney,NY,rep,Republican,2230 Rayburn House Office Building Washington DC 20515-3224,,https://tenney.house.gov,
Julia Letlow,LA,rep,Republican,142 Cannon House Office Building Washington DC 20515-1805,,https://letlow.house.gov,
Troy A. Carter,LA,rep,Democrat,442 Cannon House Office Building Washington DC 20515-1802,,https://troycarter.house.gov,
Melanie A. Stansbury,NM,rep,Democrat,1421 Longworth House Office Building Washington DC 20515-3101,,https://stansbury.house.gov,
Jake Ellzey,TX,rep,Republican,1721 Longworth House Office Building Washington DC 20515-4306,,https://ellzey.house.gov,
Shontel M. Brown,OH,rep,Democrat,2455 Rayburn House Office Building Washington DC 20515-3511,,https://shontelbrown.house.gov,
Mike Carey,OH,rep,Republican,1433 Longworth House Office Building Washington DC 20515-3515,,https://carey.house.gov,
Sheila Cherfilus-McCormick,FL,rep,Democrat,2442 Rayburn House Office Building Washington DC 20515-0920,,https://cherfilus-mccormick.house.gov,
Mike Flood,NE,rep,Republican,343 Cannon House Office Building Washington DC 20515-2701,,https://flood.house.gov,
Brad Finstad,MN,rep,Republican,2418 Rayburn House Office Building Washington DC 20515-2301,,https://finstad.house.gov,
Patrick Ryan,NY,rep,Democrat,1708 Longworth House Office Building Washington DC 20515-3218,,https://patryan.house.gov,
Rudy Yakym III,IN,rep,Republican,349 Cannon House Office Building Washington DC 20515-1402,,https://yakym.house.gov,
Ryan K. Zinke,MT,rep,Republican,512 Cannon House Office Building Washington DC 20515-2600,,https://zinke.house.gov,
Katie Boyd Britt,AL,sen,Republican,502 Hart Senate Office Building Washington DC 20510,,https://www.britt.senate.gov,
Eric Schmitt,MO,sen,Republican,387 Russell Senate Office Building Washington DC 20510,,https://www.schmitt.senate.gov,
John Fetterman,PA,sen,Democrat,142 Russell Senate Office Building Washington DC 20510,,https://www.fetterman.senate.gov,
Dale W. Strong,AL,rep,Republican,449 Cannon House Office Building Washington DC 20515-0105,,https://strong.house.gov,
Elijah Crane,AZ,rep,Republican,307 Cannon House Office Building Washington DC 20515-0302,,https://crane.house.gov,
Juan Ciscomani,AZ,rep,Republican,461 Cannon House Office Building Washington DC 20515-0306,,https://ciscomani.house.gov,
Kevin Kiley,CA,rep,Republican,2445 Rayburn House Office Building Washington DC 20515-0503,,https://kiley.house.gov,
Kevin Mullin,CA,rep,Democrat,1404 Longworth House Office Building Washington DC 20515-0515,,https://kevinmullin.house.gov,
Sydney Kamlager-Dove,CA,rep,Democrat,144 Cannon House Office Building Washington DC 20515-0537,,https://kamlager-dove.house.gov,
Robert Garcia,CA,rep,Democrat,109 Cannon House Office Building Washington DC 20515-0542,,https://robertgarcia.house.gov,
Brittany Pettersen,CO,rep,Democrat,348 Cannon House Office Building Washington DC 20515-0607,,https://pettersen.house.gov,
Aaron Bean,FL,rep,Republican,2459 Rayburn House Office Building Washington DC 20515-0904,,https://bean.house.gov,
Cory Mills,FL,rep,Republican,346 Cannon House Office Building Washington DC 20515-0907,,https://mills.house.gov,
Maxwell Frost,FL,rep,Democrat,1224 Longworth House Office Building Washington DC 20515-0910,,https://frost.house.gov,
Anna Paulina Luna,FL,rep,Republican,226 Cannon House Office Building Washington DC 20515-0913,,https://luna.house.gov,
Laurel M. Lee,FL,rep,Republican,2464 Rayburn House Office Building Washington DC 20515-0915,,https://laurellee.house.gov,
Jared Moskowitz,FL,rep,Democrat,242 Cannon House Office Building Washington DC 20515-0923,,https://moskowitz.house.gov,
Richard McCormick,GA,rep,Republican,1719 Longworth House Office Building Washington DC 20515-1007,,https://mccormick.house.gov,
Mike Collins,GA,rep,Republican,2351 Rayburn House Office Building Washington DC 20515-1010,,https://collins.house.gov,
James C. Moylan,GU,rep,Republican,228 Cannon House Office Building Washington DC 20515-5301,,https://moylan.house.gov,
Jill N. Tokuda,HI,rep,Democrat,1027 Longworth House Office Building Washington DC 20515-1102,,https://tokuda.house.gov,
Zachary Nunn,IA,rep,Republican,1410 Longworth House Office Building Washington DC 20515-1503,,https://nunn.house.gov,
Jonathan L. Jackson,IL,rep,Democrat,1632 Longworth House Office Building Washington DC 20515-1301,,https://jonathanjackson.house.gov,
Delia C. Ramirez,IL,rep,Democrat,1523 Longworth House Office Building Washington DC 20515-1303,,https://ramirez.house.gov,
Nikki Budzinski,IL,rep,Democrat,1717 Longworth House Office Building Washington DC 20515-1313,,https://budzinski.house.gov,
Eric Sorensen,IL,rep,Democrat,1314 Longworth House Office Building Washington DC 20515-1317,,https://sorensen.house.gov,
Erin Houchin,IN,rep,Republican,342 Cannon House Office Building Washington DC 20515-1409,,https://houchin.house.gov,
Morgan McGarvey,KY,rep,Democrat,1527 Longworth House Office Building Washington DC 20515-1703,,https://mcgarvey.house.gov,
Glenn Ivey,MD,rep,Democrat,1610 Longworth House Office Building Washington DC 20515-2004,,https://ivey.house.gov,
Hillary J. Scholten,MI,rep,Democrat,1317 Longworth House Office Building Washington DC 20515-2203,,https://scholten.house.gov,
John James,MI,rep,Republican,1519 Longworth House Office Building Washington DC 20515-2210,,https://james.house.gov,
Shri Thanedar,MI,rep,Democrat,154 Cannon House Office Building Washington DC 20515-2213,,https://thanedar.house.gov,
Mark Alford,MO,rep,Republican,328 Cannon House Office Building Washington DC 20515-2504,,https://alford.house.gov,
Eric Burlison,MO,rep,Republican,1108 Longworth House Office Building Washington DC 20515-2507,,https://burlison.house.gov,
Mike Ezell,MS,rep,Republican,443 Cannon House Office Building Washington DC 20515-2404,,https://ezell.house.gov,
Donald G. Davis,NC,rep,Democrat,1123 Longworth House Office Building Washington DC 20515-3301,,https://dondavis.house.gov,
Valerie P. Foushee,NC,rep,Democrat,2452 Rayburn House Office Building Washington DC 20515-3304,,https://foushee.house.gov,
Chuck Edwards,NC,rep,Republican,1505 Longworth House Office Building Washington DC 20515-3311,,https://edwards.house.gov,
"Thomas H. Kean, Jr.",NJ,rep,Republican,251 Cannon House Office Building Washington DC 20515-3007,,https://kean.house.gov,
Robert Menendez,NJ,rep,Democrat,2453 Rayburn House Office Building Washington DC 20515-3008,,https://menendez.house.gov,
Gabe Vasquez,NM,rep,Democrat,322 Cannon House Office Building Washington DC 20515-3102,,https://vasquez.house.gov,
Nick LaLota,NY,rep,Republican,122 Cannon House Office Building Washington DC 20515-3201,,https://lalota.house.gov,
Daniel S. Goldman,NY,rep,Democrat,245 Cannon House Office Building Washington DC 20515-3210,,https://goldman.house.gov,
Michael Lawler,NY,rep,Republican,324 Cannon House Office Building Washington DC 20515-3217,,https://lawler.house.gov,
Nicholas A. Langworthy,NY,rep,Republican,422 Cannon House Office Building Washington DC 20515-3223,,https://langworthy.house.gov,
Greg Landsman,OH,rep,Democrat,2244 Rayburn House Office Building Washington DC 20515-3501,,https://landsman.house.gov,
Max L. Miller,OH,rep,Republican,143 Cannon House Office Building Washington DC 20515-3507,,https://maxmiller.house.gov,
Emilia Strong Sykes,OH,rep,Democrat,1217 Longworth House Office Building Washington DC 20515-3513,,https://sykes.house.gov,
Josh Brecheen,OK,rep,Republican,351 Cannon House Office Building Washington DC 20515-3602,,https://brecheen.house.gov,
Val T. Hoyle,OR,rep,Democrat,1620 Longworth House Office Building Washington DC 20515-3704,,https://hoyle.house.gov,
Andrea Salinas,OR,rep,Democrat,403 Cannon House Office Building Washington DC 20515-0001,,https://salinas.house.gov,
Summer L. Lee,PA,rep,Democrat,2437 Rayburn House Office Building Washington DC 20515-3812,,https://summerlee.house.gov,
Christopher R. Deluzio,PA,rep,Democrat,1222 Longworth House Office Building Washington DC 20515-3817,,https://deluzio.house.gov,
Seth Magaziner,RI,rep,Democrat,252 Cannon House Office Building Washington DC 20515-3902,,https://magaziner.house.gov,
Russell Fry,SC,rep,Republican,345 Cannon House Office Building Washington DC 20515-4007,,https://fry.house.gov,
Andrew Ogles,TN,rep,Republican,151 Cannon House Office Building Washington DC 20515-4205,,https://ogles.house.gov,
Nathaniel Moran,TX,rep,Republican,1605 Longworth House Office Building Washington DC 20515-4301,,https://moran.house.gov,
Keith Self,TX,rep,Republican,1030 Longworth House Office Building Washington DC 20515-4303,,https://keithself.house.gov,
Morgan Luttrell,TX,rep,Republican,444 Cannon House Office Building Washington DC 20515-4308,,https://luttrell.house.gov,
Monica De La Cruz,TX,rep,Republican,1415 Longworth House Office Building Washington DC 20515-4315,,https://delacruz.house.gov,
Jasmine Crockett,TX,rep,Democrat,1616 Longworth House Office Building Washington DC 20515-4330,,https://crockett.house.gov,
Greg Casar,TX,rep,Democrat,446 Cannon House Office Building Washington DC 20515-4335,,https://casar.house.gov,
Wesley Hunt,TX,rep,Republican,1520 Longworth House Office Building Washington DC 20515-0001,,https://hunt.house.gov,
Jennifer A. Kiggans,VA,rep,Republican,152 Cannon House Office Building Washington DC 20515-4602,,https://kiggans.house.gov,
Becca Balint,VT,rep,Democrat,1510 Longworth House Office Building Washington DC 20515-4500,,https://balint.house.gov,
Marie Gluesenkamp Perez,WA,rep,Democrat,1431 Longworth House Office Building Washington DC 20515-4703,,https://gluesenkampperez.house.gov,
Derrick Van Orden,WI,rep,Republican,1513 Longworth House Office Building Washington DC 20515-4903,,https://vanorden.house.gov,
Harriet M. Hageman,WY,rep,Republican,1227 Longworth House Office Building Washington DC 20515-5000,,https://hageman.house.gov,
Pete Ricketts,NE,sen,Republican,139 Russell Senate Office Building Washington DC 20510,,https://www.ricketts.senate.gov,
Jennifer L. McClellan,VA,rep,Democrat,1628 Longworth House Office Building Washington DC 20515-4604,,https://mcclellan.house.gov,
Gabe Amo,RI,rep,Democrat,1119 Longworth House Office Building Washington DC 20515-3901,,https://amo.house.gov,
Celeste Maloy,UT,rep,Republican,249 Cannon House Office Building Washington DC 20515-4402,,https://maloy.house.gov,
Thomas R. Suozzi,NY,rep,Democrat,203 Cannon House Office Building Washington DC 20515-3203,,https://suozzi.house.gov,
Timothy M. Kennedy,NY,rep,Democrat,423 Cannon House Office Building Washington DC 20515-3226,,https://kennedy.house.gov,
Vince Fong,CA,rep,Republican,243 Cannon House Office Building Washington DC 20515-0520,,https://fong.house.gov,
Michael A. Rulli,OH,rep,Republican,421 Cannon House Office Building Washington DC 20515-3506,,https://rulli.house.gov,
LaMonica McIver,NJ,rep,Democrat,426 Cannon House Office Building Washington DC 20515-3010,,https://mciver.house.gov,
Tony Wied,WI,rep,Republican,424 Cannon House Office Building Washington DC 20515-4908,,https://wied.house.gov,
Cleo Fields,LA,rep,Democrat,2349 Rayburn House Office Building Washington DC 20515-1806,,https://fields.house.gov,
Marlin A. Stutzman,IN,rep,Republican,404 Cannon House Office Building Washington DC 20515-1403,,https://stutzman.house.gov,
"Gilbert Ray Cisneros, Jr.",CA,rep,Democrat,2463 Rayburn House Office Building Washington DC 20515-0531,,https://cisneros.house.gov,
Angela D. Alsobrooks,MD,sen,Democrat,B40E Dirksen Senate Office Building Washington DC 20510,,https://www.alsobrooks.senate.gov,
Tim Sheehy,MT,sen,Republican,G55 Dirksen Senate Office Building Washington DC 20510,,https://www.sheehy.senate.gov,
Bernie Moreno,OH,sen,Republican,B33 Russell Senate Office Building Washington DC 20510,,https://www.moreno.senate.gov,
David McCormick,PA,sen,Republican,B40C Dirksen Senate Office Building Washington DC 20510,,https://www.mccormick.senate.gov,
Nicholas J. Begich III,AK,rep,Republican,153 Cannon House Office Building Washington DC 20515-0200,,https://begich.house.gov,
Shomari Figures,AL,rep,Democrat,225 Cannon House Office Building Washington DC 20515-0102,,https://figures.house.gov,
Yassamin Ansari,AZ,rep,Democrat,1432 Longworth House Office Building Washington DC 20515-0303,,https://ansari.house.gov,
Abraham J. Hamadeh,AZ,rep,Republican,1722 Longworth House Office Building Washington DC 20515-0308,,https://hamadeh.house.gov,
Lateefah Simon,CA,rep,Democrat,1023 Longworth House Office Building Washington DC 20515-0512,,https://simon.house.gov,
Adam Gray,CA,rep,Democrat,1230 Longworth House Office Building Washington DC 20515-0513,,https://gray.house.gov,
Sam T. Liccardo,CA,rep,Democrat,1117 Longworth House Office Building Washington DC 20515-0516,,https://liccardo.house.gov,
George Whitesides,CA,rep,Democrat,1504 Longworth House Office Building Washington DC 20515-0527,,https://whitesides.house.gov,
Luz M. Rivas,CA,rep,Democrat,1319 Longworth House Office Building Washington DC 20515-0529,,https://rivas.house.gov,
Laura Friedman,CA,rep,Democrat,1517 Longworth House Office Building Washington DC 20515-0530,,https://friedman.house.gov,
Derek Tran,CA,rep,Democrat,1127 Longworth House Office Building Washington DC 20515-0545,,https://tran.house.gov,
Dave Min,CA,rep,Democrat,1034 Longworth House Office Building Washington DC 20515-0547,,https://min.house.gov,
Jeff Hurd,CO,rep,Republican,1641 Longworth House Office Building Washington DC 20515-0603,,https://hurd.house.gov,
Jeff Crank,CO,rep,Republican,1029 Longworth House Office Building Washington DC 20515-0605,,https://crank.house.gov,
Gabe Evans,CO,rep,Republican,1229 Longworth House Office Building Washington DC 20515-0001,,https://gabeevans.house.gov,
Sarah McBride,DE,rep,Democrat,1306 Longworth House Office Building Washington DC 20515-0800,,https://mcbride.house.gov,
Mike Haridopolos,FL,rep,Republican,1039 Longworth House Office Building Washington DC 20515-0908,,https://haridopolos.house.gov,
Brian Jack,GA,rep,Republican,1320 Longworth House Office Building Washington DC 20515-1003,,https://jack.house.gov,
Jefferson Shreve,IN,rep,Republican,224 Cannon House Office Building Washington DC 20515-1406,,https://shreve.house.gov,
Mark B. Messmer,IN,rep,Republican,1208 Longworth House Office Building Washington DC 20515-1408,,https://messmer.house.gov,
Derek Schmidt,KS,rep,Republican,1223 Longworth House Office Building Washington DC 20515-1602,,https://schmidt.house.gov,
"Johnny Olszewski, Jr.",MD,rep,Democrat,1339 Longworth House Office Building Washington DC 20515-2002,,https://olszewski.house.gov,
Sarah Elfreth,MD,rep,Democrat,1213 Longworth House Office Building Washington DC 20515-2003,,https://elfreth.house.gov,
April McClain Delaney,MD,rep,Democrat,1130 Longworth House Office Building Washington DC 20515-2006,,https://mcclaindelaney.house.gov,
Tom Barrett,MI,rep,Republican,1232 Longworth House Office Building Washington DC 20515-2207,,https://barrett.house.gov,
Kristen McDonald Rivet,MI,rep,Democrat,1408 Longworth House Office Building Washington DC 20515-2208,,https://mcdonaldrivet.house.gov,
Kelly Morrison,MN,rep,Democrat,1205 Longworth House Office Building Washington DC 20515-2303,,https://morrison.house.gov,
Wesley Bell,MO,rep,Democrat,1429 Longworth House Office Building Washington DC 20515-2501,,https://bell.house.gov,
"Robert F. Onder, Jr.",MO,rep,Republican,1113 Longworth House Office Building Washington DC 20515-2503,,https://onder.house.gov,
Kimberlyn King-Hinds,MP,rep,Republican,425 Cannon House Office Building Washington DC 20515-5201,,https://king-hinds.house.gov,
Troy Downing,MT,rep,Republican,1529 Longworth House Office Building Washington DC 20515-0001,,https://downing.house.gov,
Addison P. McDowell,NC,rep,Republican,1032 Longworth House Office Building Washington DC 20515-3306,,https://mcdowell.house.gov,
Mark Harris,NC,rep,Republican,126 Cannon House Office Building Washington DC 20515-3308,,https://markharris.house.gov,
Pat Harrigan,NC,rep,Republican,1233 Longworth House Office Building Washington DC 20515-3310,,https://harrigan.house.gov,
Brad Knott,NC,rep,Republican,1239 Longworth House Office Building Washington DC 20515-3313,,https://knott.house.gov,
Tim Moore,NC,rep,Republican,1424 Longworth House Office Building Washington DC 20515-0001,,https://timmoore.house.gov,
Julie Fedorchak,ND,rep,Republican,1607 Longworth House Office Building Washington DC 20515-3400,,https://fedorchak.house.gov,
Maggie Goodlander,NH,rep,Democrat,223 Cannon House Office Building Washington DC 20515-2902,,https://goodlander.house.gov,
"Herbert C. Conaway, Jr.",NJ,rep,Democrat,1022 Longworth House Office Building Washington DC 20515-3003,,https://conaway.house.gov,
Nellie Pou,NJ,rep,Democrat,1007 Longworth House Office Building Washington DC 20515-3009,,https://pou.house.gov,
Laura Gillen,NY,rep,Democrat,428 Cannon House Office Building Washington DC 20515-3204,,https://gillen.house.gov,
George Latimer,NY,rep,Democrat,1507 Longworth House Office Building Washington DC 20515-3216,,https://latimer.house.gov,
Josh Riley,NY,rep,Democrat,128 Cannon House Office Building Washington DC 20515-3219,,https://riley.house.gov,
John W. Mannion,NY,rep,Democrat,1516 Longworth House Office Building Washington DC 20515-3222,,https://mannion.house.gov,
David J. Taylor,OH,rep,Republican,325 Cannon House Office Building Washington DC 20515-3502,,https://taylor.house.gov,
Maxine Dexter,OR,rep,Democrat,1207 Longworth House Office Building Washington DC 20515-3703,,https://dexter.house.gov,
Janelle S. Bynum,OR,rep,Democrat,1508 Longworth House Office Building Washington DC 20515-3705,,https://bynum.house.gov,
Ryan Mackenzie,PA,rep,Republican,121 Cannon House Office Building Washington DC 20515-3807,,https://mackenzie.house.gov,
"Robert P. Bresnahan, Jr.",PA,rep,Republican,1133 Longworth House Office Building Washington DC 20515-3808,,https://bresnahan.house.gov,
Pablo José Hernández,PR,rep,Democrat,1419 Longworth House Office Building Washington DC 20515-5401,,https://hernandez.house.gov,
Sheri Biggs,SC,rep,Republican,1530 Longworth House Office Building Washington DC 20515-4003,,https://sheribiggs.house.gov,
Craig A. Goldman,TX,rep,Republican,1716 Longworth House Office Building Washington DC 20515-4312,,https://craiggoldman.house.gov,
Sylvester Turner,TX,rep,Democrat,1318 Longworth House Office Building Washington DC 20515-4318,,https://sylvesterturner.house.gov,
Brandon Gill,TX,rep,Republican,1305 Longworth House Office Building Washington DC 20515-4326,,https://gill.house.gov,
Julie Johnson,TX,rep,Democrat,221 Cannon House Office Building Washington DC 20515-4332,,https://juliejohnson.house.gov,
Mike Kennedy,UT,rep,Republican,1626 Longworth House Office Building Washington DC 20515-4403,,https://mikekennedy.house.gov,
John J. McGuire III,VA,rep,Republican,1013 Longworth House Office Building Washington DC 20515-4605,,https://mcguire.house.gov,
Eugene Simon Vindman,VA,rep,Democrat,1005 Longworth House Office Building Washington DC 20515-4607,,https://vindman.house.gov,
Suhas Subramanyam,VA,rep,Democrat,1009 Longworth House Office Building Washington DC 20515-4610,,https://subramanyam.house.gov,
Michael Baumgartner,WA,rep,Republican,124 Cannon House Office Building Washington DC 20515-4705,,https://baumgartner.house.gov,
Emily Randall,WA,rep,Democrat,1531 Longworth House Office Building Washington DC 20515-4706,,https://randall.house.gov,
Riley M. Moore,WV,rep,Republican,1337 Longworth House Office Building Washington DC 20515-4802,,https://rileymoore.house.gov,
James C. Justice,WV,sen,Republican,G12 Dirksen Senate Office Building Washington DC 20510,,https://www.justice.senate.gov,
Jon Husted,OH,sen,Republican,198 Russell Senate Office Building Washington DC 20510,,https://www.husted.senate.gov,
Ashley Moody,FL,sen,Republican,B40B Dirksen Senate Office Building Washington DC 20510,,https://www.moody.senate.gov,
